User-agent: *
Allow: /

# Block admin and sensitive routes
Disallow: /admin$
Disallow: /api$
Disallow: /login$
Disallow: /signup$

# Public pages (indexable)
Allow: /start$
Allow: /pricing$
Allow: /business$
Allow: /legal$
Allow: /dashboard$
Allow: /learning-path$
Allow: /curriculum$
Allow: /lesson-runner$
Allow: /vocabulary$
Allow: /grammar$
Allow: /reading$
Allow: /writing$
Allow: /speaking$
Allow: /listening$
Allow: /progress$
Allow: /tools$
Allow: /billing$
Allow: /placement$
Allow: /translator$
Allow: /team$

# Redirect-only paths — not indexable
Disallow: /ai$
Disallow: /analytics$
Disallow: /gamification$
Disallow: /learning-plan$
Disallow: /beta-program$
Disallow: /demo$
Disallow: /onboarding$
Disallow: /curriculum$

# Sitemap
Sitemap: https://eng-vox.vercel.app/sitemap.xml
